id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
sales_zone_access_group_user,sales_zone_access_group_user,model_sales_zone,base.group_user,1,0,0,0
sales_zone_access_group_admin,sales_zone_access_group_admin,model_sales_zone,base.group_system,1,1,1,1
sales_region_access_group_user,sales_region_access_group_user,model_sales_region,base.group_user,1,0,0,0
sales_region_access_group_admin,sales_region_access_group_admin,model_sales_region,base.group_system,1,1,1,1

state_journal_access_group_user,state_journal_access_group_user,model_state_journal,base.group_user,1,0,0,0
state_journal_access_group_admin,state_journal_access_group_admin,model_state_journal,base.group_system,1,1,1,1

access_partner_service_type,access.partner.service.type,model_partner_service_type,base.group_user,1,0,0,0
access_partner_service_type_admin,access.partner.service.type.admin,model_partner_service_type,base.group_system,1,1,1,1

access_partner_segment,access.partner.segment,model_partner_segment,base.group_user,1,1,1,1
qwqer_base.access_res_state_city,access_res_state_city,qwqer_base.model_res_state_city,base.group_user,1,1,1,1

access_partner_document_line,access.partner.document.line,model_partner_document_line,base.group_user,1,1,1,1

qwqer_base.access_warning_message_popup,access_warning_message_popup,qwqer_base.model_warning_message_popup,base.group_user,1,1,1,1
access_product_lines,access_product_lines,model_product_lines,sales_team.group_sale_manager,1,1,1,1
access_product_lines_user,access_product_lines,model_product_lines,base.group_user,1,0,0,0
access_item_category,item.catregory,model_item_category,,1,1,1,1

qwqer_base.access_hr_employee_update_wizard,access_hr_employee_update_wizard,qwqer_base.model_hr_employee_update_wizard,base.group_user,1,1,1,1

