id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_order_status,access_order_status,model_order_status,base.group_user,1,0,0,0
access_admin_order_status,access_admin_order_status,model_order_status,base.group_system,1,1,1,1
access_sale_order_manual_import,access_sale_order_manual_import,model_sale_order_manual_import,base.group_user,1,1,1,1
access_sale_import_lines,access_sale_import_lines,model_sale_import_lines,base.group_user,1,1,1,1
access_consolidate_sale_invoice,access_consolidate_sale_invoice,model_consolidate_sale_invoice,sales_team.group_sale_salesman,1,1,1,0
access_consolidate_sale_invoice,access_consolidate_sale_invoice,model_consolidate_sale_invoice,sales_team.group_sale_salesman_all_leads,1,1,1,1
access_invoice_individual,access_invoice_individual,model_invoice_individual,base.group_user,1,1,1,1
access_merchant_payout_account_config,access_merchant_payout_account_config,model_merchant_payout_account_config,base.group_user,1,1,1,1
access_merchant.online.journal.data.configuration,access_merchant.online.journal.data.configuration,model_merchant_journal_data_configuration,base.group_user,1,1,1,1
access_merchant_sale_order_csv_report_export_wizard,access_sale_order_csv_report_export_wizard,model_sale_order_csv_report_export_wizard,base.group_user,1,1,1,1
access_export_csv_fields,access_export_csv_fields,model_export_csv_fields,base.group_user,1,1,1,1
access_so_csv_report,access_so_csv_report,model_so_csv_report,base.group_user,1,1,1,1
sale_extended.access_customer_balance,access_customer_balance,sale_extended.model_customer_balance,base.group_user,1,1,1,1
sale_extended.access_application_customer_balance,access_application_customer_balance,sale_extended.model_application_customer_balance,base.group_user,1,1,1,1
ir_actions_report_access_base_user,ir.actions.report.access.base.user,base.model_ir_actions_report,base.group_user,1,1,0,0
access_account_root,account.root,account.model_account_root,account.group_account_user,1,0,0,0
