id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
work_order_type_access_right,work_order_type_access_right,model_work_order_type,fleet.fleet_group_user,1,1,1,1
work_order_line_access_right,work_order_line_access_right,model_work_order_line,fleet.fleet_group_user,1,1,1,1
batch_trip_ftl_line_access_right,batch_trip_ftl_line_access_right,model_batch_trip_ftl_line,fleet.fleet_group_user,1,1,1,1
ftl_user_action_history_access_right,ftl_user_action_history_access_right,model_ftl_user_action_history,base.group_user,1,1,1,1
wo_adv_payment_wizard_access_right,wo.adv.payment.wizard.access.right,model_wo_adv_payment_wizard,base.group_user,1,1,1,1

fleet_ftl.access_ftl_cost_analysis_report_wizard,access_ftl_cost_analysis_report_wizard,fleet_ftl.model_ftl_cost_analysis_report_wizard,fleet.fleet_group_user,1,1,1,1
trip_summary_ftl_access_right,trip_summary_ftl_access_right,model_trip_summary_ftl,fleet.fleet_group_user,1,1,1,1
trip_summary_ftl_line_access_right,trip_summary_ftl_line_access_right,model_trip_summary_ftl_line,fleet.fleet_group_user,1,1,1,1

batch_trip_ftl_user_access_right,batch_trip_ftl_user_access_right,model_batch_trip_ftl,fleet.fleet_group_user,1,0,0,0
batch_trip_ftl_ftl_user_access_right,batch_trip_ftl_ftl_user_access_right,model_batch_trip_ftl,fleet_ftl.group_ftl_user,1,1,1,1
batch_trip_ftl_approver_access_right,batch_trip_ftl_approver_access_right,model_batch_trip_ftl,fleet_ftl.group_ftl_approver,1,1,0,1
batch_trip_ftl_enable_edit_access_right,batch_trip_ftl_enable_edit_access_right,model_batch_trip_ftl,fleet_ftl.group_ftl_enable_edit,1,1,0,0
batch_trip_ftl_finance_manger_access_right,batch_trip_ftl_finance_manger_access_right,model_batch_trip_ftl,fleet_ftl.ftl_finance_manger,1,1,0,0

work_order_access_right,work_order_access_right,model_work_order,fleet.fleet_group_user,1,0,0,0
work_order_ftl_send_for_approval_access_right,work_order_send_for_approval_access_right,model_work_order,fleet_ftl.group_ftl_work_order_send_for_approval,1,1,1,1
work_order_ftl_mu_approve_access_right,work_order_ftl_mu_approve_access_right,model_work_order,fleet_ftl.group_ftl_work_order_mu_approve,1,1,0,1
work_order_ftl_finance_approve_access_right,work_order_ftl_finance_approve_access_right,model_work_order,fleet_ftl.group_ftl_work_order_finance_approve,1,1,0,0

inherit_access_right_move,Move Fleet User Read Access ,account.model_account_move,fleet.fleet_group_user,1,0,0,0
inherit_access_right_payment,Payment Fleet User Read Access,account.model_account_payment,fleet.fleet_group_user,1,0,0,0

fleet_ftl.access_batch_trip_ftl_report,access_batch_trip_ftl_report,fleet_ftl.model_batch_trip_ftl_report,base.group_user,1,1,1,1
