id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
vehicle_pricing_line_access_right,vehicle_pricing_line_access_right,model_partner_vehicle_pricing,base.group_user,1,1,1,1
vehicle_contract_type_access_right,vehicle_contract_type_access_right,model_vehicle_contract_type,base.group_user,1,1,1,1
vehicle_contract_category_access_right,vehicle_contract_category_access_right,model_vehicle_contract_category,base.group_user,1,1,1,1
vehicle_contract_access_right,vehicle_contract_access_right,model_vehicle_contract,base.group_user,1,1,1,1
contract_attachments_access_right,contract_attachments_access_right,model_contract_attachments,base.group_user,1,1,1,1
vehicle_contract_action_history_access_right,vehicle_contract_action_history_access_right,model_vehicle_contract_action_history,base.group_user,1,1,1,1
vehicle_contract_action_history_wizard_access_right,vehicle_contract_action_history_wizard_access_right,model_vehicle_contract_action_history_wizard,base.group_user,1,1,1,1
access_delivery_carrier_fleet_group_user,delivery.carrier,delivery.model_delivery_carrier,fleet.fleet_group_user,1,0,0,0
access_delivery_carrier_fleet_group_manager,delivery.carrier,delivery.model_delivery_carrier,fleet.fleet_group_manager,1,1,1,1

vehicle_vehicle_access_right_user,vehicle_vehicle_access_right,model_vehicle_vehicle,base.group_user,1,0,0,0
fleet.fleet_vehicle_model_access_right,fleet_vehicle_model_access_right,model_fleet_vehicle_model,base.group_user,1,0,0,0
vehicle_pricing_access_right_user,vehicle_pricing_access_right,model_vehicle_pricing,base.group_user,1,0,0,0
fleet_extend.access_vehicle_pricing_line,access_vehicle_pricing_line,fleet_extend.model_vehicle_pricing_line,base.group_user,1,0,0,0
vehicle_vehicle_access_right_manager,vehicle_vehicle_access_right_manager,model_vehicle_vehicle,fleet_extend.fleet_group_config_manager,1,1,1,1
fleet_vehicle_model_access_right_manager,fleet_vehicle_model_access_right,model_fleet_vehicle_model,fleet_extend.fleet_group_config_manager,1,1,1,1
vehicle_pricing_access_right_manager,vehicle_pricing_access_right,model_vehicle_pricing,fleet_extend.fleet_group_config_manager,1,1,1,1
access_vehicle_pricing_line_manager,access_vehicle_pricing_line,fleet_extend.model_vehicle_pricing_line,fleet_extend.fleet_group_config_manager,1,1,1,1
fleet_extend.access_vehicle_vehicle_type,access_vehicle_vehicle_type,fleet_extend.model_vehicle_vehicle_type,base.group_user,1,1,1,1
