id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_help_ticket_user,access.help.ticket.user,model_help_ticket,base.group_user,1,1,1,1
access_help_ticket_bulk_import_user,access.help.ticket.bulk_import.user,model_help_ticket_bulk_import,base.group_user,1,1,1,1
access_help_ticket_teams_user,access.help.team.user,model_help_team,qwqer_ticket_management.helpdesk_user,1,0,0,0
access_help_ticket_teams_leader,access.help.team.leader,model_help_team,qwqer_ticket_management.helpdesk_team_leader,1,0,0,0
access_help_ticket_teams_manager,access.help.team.manager,model_help_team,qwqer_ticket_management.helpdesk_manager,1,1,1,1
access_helpdesk_tag_user,access.helpdesk.tag.user,model_helpdesk_tag,qwqer_ticket_management.helpdesk_user,1,0,0,0
access_helpdesk_tag_leader,access.helpdesk.tag.leader,model_helpdesk_tag,qwqer_ticket_management.helpdesk_team_leader,1,1,1,1
access_helpdesk_tag_manager,access.helpdesk.tag.manager,model_helpdesk_tag,qwqer_ticket_management.helpdesk_manager,1,1,1,1
access_helpdesk_types_user,access.helpdesk.types.user,model_helpdesk_types,qwqer_ticket_management.helpdesk_user,1,0,0,0
access_helpdesk_types_leader,access.helpdesk.types.leader,model_helpdesk_types,qwqer_ticket_management.helpdesk_team_leader,1,1,1,1
access_helpdesk_types_manager,access.helpdesk.types.manager,model_helpdesk_types,qwqer_ticket_management.helpdesk_manager,1,1,1,1
access_helpdesk_categories_user,access.helpdesk.categories.user,model_helpdesk_categories,qwqer_ticket_management.helpdesk_user,1,0,0,0
access_helpdesk_categories_leader,access.helpdesk.categories.leader,model_helpdesk_categories,qwqer_ticket_management.helpdesk_team_leader,1,1,1,1
access_helpdesk_categories_manager,access.helpdesk.categories.manager,model_helpdesk_categories,qwqer_ticket_management.helpdesk_manager,1,1,1,1
access_help_ticket_stage_user,access.ticket.stage.user,model_ticket_stage,qwqer_ticket_management.helpdesk_manager,1,0,0,0
access_help_ticket_stage_helpdesk_user,access.ticket.stage.helpdesk.user,model_ticket_stage,qwqer_ticket_management.helpdesk_user,1,0,0,0
access_help_ticket_stage_leader,access.ticket.stage.leader,model_ticket_stage,qwqer_ticket_management.helpdesk_team_leader,1,0,0,0
access_help_ticket_bulk_import_line_user,access.help.ticket.bulk.import.line.user,model_help_ticket_bulk_import_line,base.group_user,1,1,1,1

