id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
account_base.access_virtual_account_configuration,access_virtual_account_configuration,account_base.model_virtual_account_configuration,base.group_user,1,1,1,1
account_base.access_virtual_account_settlement,access_virtual_account_settlement,account_base.model_virtual_account_settlement,base.group_user,1,1,1,1
tds_report_wizard.access_tds_report_wizard,access_tds_report_wizard,account_base.model_tds_report_wizard,base.group_user,1,1,1,1
tds_report_wizard.access_tds_report_wizard,access_tds_report_wizard,account_base.model_tds_report_wizard,base.group_user,1,1,1,1
account_base.access_payment_mode,access_payment_mode,account_base.model_payment_mode,base.group_user,1,1,1,1
account_base.access_partner_balance,access_partner_balance,account_base.model_partner_balance,base.group_user,1,1,1,1
account_base.access_invoice_post_scheduler_info,access_invoice_post_scheduler_info,account_base.model_invoice_post_scheduler_info,base.group_user,1,1,1,1
account_base.access_invoice_exception_log,access_invoice_exception_log,account_base.model_invoice_exception_log,base.group_user,1,1,1,1
account_base.access_aged_balance_update_wizard,access_aged_balance_update_wizard,account_base.model_aged_balance_update_wizard,base.group_user,1,1,1,1
account_base.opening_balance_wizard,access_opening_balance_wizard,account_base.model_opening_balance_wizard,base.group_user,1,1,1,1

access_account_move_receivable_group,access_account_move_receivable_group,account.model_account_move,account_base.account_read_receivables_accounting_group,1,1,1,0
access_account_payment_receivable_group,access_account_payment_receivable_group,account.model_account_payment,account_base.account_read_receivables_accounting_group,1,1,0,0
access_account_payment_method_receivable_group,access_account_payment_method_receivable_group,account.model_account_payment_method,account_base.account_read_receivables_accounting_group,1,1,0,0
access_account_move_line_receivable_group,access_account_move_line_receivable_group,account.model_account_move_line,account_base.account_read_receivables_accounting_group,1,1,1,0
access_account_partial_reconcile_receivable_group,access_account_partial_reconcile_receivable_group,account.model_account_partial_reconcile,account_base.account_read_receivables_accounting_group,1,1,1,0
access_account_account_tag_receivable_group,access_account_account_tag_receivable_group,account.model_account_account_tag,account_base.account_read_receivables_accounting_group,1,0,0,0
access_hr_employee_receivable_group,access_hr_employee_receivable_group,hr.model_hr_employee,account_base.account_read_receivables_accounting_group,1,0,0,0
access_account_payment_register_receivable_group,access_account_payment_register_receivable_group,account.model_account_payment_register,account_base.account_read_receivables_accounting_group,1,1,1,0
access_account_payment_receivable_group,access_account_payment_receivable_group,account.model_account_payment,account_base.account_read_receivables_accounting_group,1,1,1,0
access_account_full_reconcile_receivable_group,access_account_full_reconcile_receivable_group,account.model_account_full_reconcile,account_base.account_read_receivables_accounting_group,1,1,1,0
access_res_partner_receivable_group,access_res_partner_receivable_group,base.model_res_partner,account_base.account_read_receivables_accounting_group,1,0,0,0

access_sale_order_receivable_group,access_sale_order_receivable_group,sale.model_sale_order,account_base.account_read_receivables_accounting_group,1,1,0,0
access_sale_order_line_receivable_group,access_sale_order_line_receivable_group,sale.model_sale_order_line,account_base.account_read_receivables_accounting_group,1,1,0,0
access_stock_picking_receivable_group,access_stock_picking_receivable_group,stock.model_stock_picking,account_base.account_read_receivables_accounting_group,1,0,0,0
access_stock_move_receivable_group,access_stock_move_receivable_group,stock.model_stock_move,account_base.account_read_receivables_accounting_group,1,0,0,0

