id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_driver_vehicle_category_admin,access.driver.vehicle.category.admin,model_driver_vehicle_category,driver_management.driver_management_admin,1,1,1,1
access_driver_vehicle_category_manager,access.driver.vehicle.category.manager,model_driver_vehicle_category,driver_management.driver_management_manager,1,1,1,0
access_driver_vehicle_category_user,access.driver.vehicle.category.user,model_driver_vehicle_category,base.group_user,1,0,0,0

access_driver_document_type_admin,access.driver.document.type.admin,model_driver_document_type,driver_management.driver_management_admin,1,1,1,1
access_driver_document_type_manager,access.driver.document.type.manager,model_driver_document_type,driver_management.driver_management_manager,1,1,1,0
access_driver_document_type_user,access.driver.document.type.user,model_driver_document_type,base.group_user,1,0,0,0

access_employee_asset_type_admin,access.employee.asset.type.admin,model_employee_asset_type,driver_management.driver_management_admin,1,1,1,1
access_employee_asset_type_manager,access.employee.asset.type.manager,model_employee_asset_type,driver_management.driver_management_manager,1,1,1,0
access_employee_asset_type0_hr_manager,access.employee.asset.type.hr.manager,model_employee_asset_type,hr.group_hr_manager,1,1,1,1
access_employee_asset_type_hr_user,access.employee.asset.type.hr.user,model_employee_asset_type,hr.group_hr_user,1,1,1,0
access_employee_asset_type_user,access.employee.asset.type.base.user,model_employee_asset_type,base.group_user,1,0,0,0

access_employee_nominee_type_admin,access.employee.nominee.type.admin,model_nominee_type,driver_management.driver_management_admin,1,1,1,1
access_employee_nominee_type_manager,access.employee.nominee.type.admin,model_nominee_type,driver_management.driver_management_manager,1,1,1,0
access_employee_nominee_type_user,access.employee.nominee.type.admin,model_nominee_type,base.group_user,1,0,0,0

access_driver_shift_type_admin,access.driver.shift.type.admin,model_driver_shift_type,driver_management.driver_management_admin,1,1,1,1
access_driver_shift_type_manager,access.driver.shift.type.manager,model_driver_shift_type,driver_management.driver_management_manager,1,1,1,0
access_driver_shift_type_user,access.driver.shift.type.user,model_driver_shift_type,base.group_user,1,0,0,0

access_holiday_incentive_details_admin,access.holiday.incentive.details.admin,model_holiday_incentive_details,driver_management.driver_management_admin,1,1,1,1
access_holiday_incentive_details_manager,access.holiday.incentive.details.manager,model_holiday_incentive_details,driver_management.driver_management_admin,1,1,1,0
